,player,no_matches,no_innings,not_out,no_runs,high_score,average,balls_faced,strike_rate,no_100s,no_50s,no_6s,no_4s,season
0,DavidWarner,14,14,1,562,91,43.23,359,156.54,0,7,21,65,2015
1,LendlSimmons,13,13,1,540,71,45.0,441,122.44,0,6,21,56,2015
2,AjinkyaRahane,14,13,2,540,91,49.09,413,130.75,0,4,13,53,2015
3,ABdeVilliers,16,14,3,513,133,46.63,293,175.08,1,2,22,60,2015
4,ViratKohli,16,16,5,505,82,45.9,386,130.82,0,3,23,35,2015
5,ChrisGayle,14,14,2,491,117,40.91,333,147.44,1,2,38,39,2015
6,RohitSharma,16,16,2,482,98,34.42,333,144.74,0,3,21,41,2015
7,ShreyasIyer,14,14,1,439,83,33.76,342,128.36,0,4,21,41,2015
8,BrendonMcCullum,14,14,1,436,100,33.53,280,155.71,1,2,23,51,2015
9,KieronPollard,16,14,3,419,70,38.09,256,163.67,0,2,28,28,2015
10,JPDuminy,14,13,3,414,78,41.4,315,131.42,0,4,20,27,2015
11,DwayneSmith,16,16,0,399,62,24.93,335,119.1,0,2,16,52,2015
12,FafduPlessis,17,15,2,380,55,29.23,304,125.0,0,1,5,37,2015
13,SureshRaina,17,17,2,374,62,24.93,304,123.02,0,2,16,31,2015
14,MSDhoni,17,17,5,372,53,31.0,305,121.96,0,1,17,27,2015
15,RobinUthappa,13,13,1,364,80,30.33,277,131.4,0,1,7,42,2015
16,DavidMiller,13,13,2,357,89,32.45,266,134.21,0,2,21,21,2015
17,ShikharDhawan,14,14,1,353,54,27.15,286,123.42,0,3,6,45,2015
18,ShaneWatson,10,9,1,347,104,43.37,257,135.01,1,1,14,37,2015
19,ParthivPatel,14,14,1,339,59,26.07,246,137.8,0,2,5,47,2015
20,GautamGambhir,13,13,0,327,60,25.15,278,117.62,0,3,4,41,2015
21,AndreRussell,13,11,2,326,66,36.22,169,192.89,0,3,19,35,2015
22,YusufPathan,13,12,5,312,52,44.57,231,135.06,0,1,12,29,2015
23,SteveSmith,14,12,1,293,79,26.63,221,132.57,0,2,3,33,2015
24,MoisesHenriques,9,9,2,287,74,41.0,211,136.01,0,2,13,19,2015
25,AmbatiRayudu,15,14,5,281,53,31.22,193,145.59,0,1,16,18,2015
26,GeorgeBailey,13,13,2,259,61,23.54,190,136.31,0,2,7,22,2015
27,MuraliVijay,11,11,0,251,39,22.81,228,110.08,0,0,8,27,2015
28,WriddhimanSaha,14,13,0,249,42,19.15,197,126.39,0,0,10,16,2015
29,YuvrajSingh,14,13,0,248,57,19.07,210,118.09,0,2,10,23,2015
30,ManishPandey,13,12,1,225,40,20.45,184,122.28,0,0,7,22,2015
31,MayankAgarwal,10,10,1,213,68,23.66,177,120.33,0,2,7,23,2015
32,AxarPatel,14,12,3,206,40,22.88,174,118.39,0,0,8,13,2015
33,SanjuSamson,14,11,1,204,76,20.4,163,125.15,0,1,8,16,2015
34,DwayneBravo,17,14,5,195,62,21.66,148,131.75,0,1,5,22,2015
35,KedarJadhav,14,12,4,189,63,23.62,140,135.0,0,1,7,16,2015
36,EoinMorgan,9,9,1,187,63,23.37,151,123.84,0,1,11,11,2015
37,KarunNair,14,12,1,181,61,16.45,145,124.82,0,1,5,18,2015
38,SuryakumarYadav,13,13,4,157,46,17.44,113,138.93,0,0,8,12,2015
39,MandeepSingh,14,9,2,157,54,22.42,100,157.0,0,1,6,17,2015
40,DeepakHooda,14,9,0,151,54,16.77,95,158.94,0,1,11,6,2015
41,RaviBopara,9,8,3,145,41,29.0,120,120.83,0,0,6,6,2015
42,GlennMaxwell,11,11,0,145,43,13.18,112,129.46,0,0,8,13,2015
43,AngeloMathews,11,10,3,144,28,20.57,104,138.46,0,0,6,12,2015
44,JamesFaulkner,13,11,3,144,46,18.0,109,132.11,0,0,5,12,2015
45,KLRahul,9,8,3,142,44,28.4,126,112.69,0,0,5,8,2015
46,DineshKarthik,16,11,0,141,28,12.81,117,120.51,0,0,4,15,2015
47,NamanOjha,14,11,1,137,28,13.7,121,113.22,0,0,4,12,2015
48,RavindraJadeja,17,12,5,132,24,18.85,126,104.76,0,0,3,7,2015
49,DavidWiese,14,7,3,122,47,30.5,86,141.86,0,0,4,12,2015
50,QuintondeKock,3,3,0,122,69,40.66,77,158.44,0,2,4,18,2015
51,HarbhajanSingh,15,10,3,117,64,16.71,73,160.27,0,1,9,9,2015
52,PawanNegi,10,9,1,116,36,14.5,73,158.9,0,0,5,10,2015
53,CoreyAnderson,4,4,1,114,55,38.0,97,117.52,0,2,6,11,2015
54,HardikPandya,9,8,3,112,61,22.4,62,180.64,0,1,8,9,2015
55,SarfarazKhan,13,8,4,111,45,27.75,71,156.33,0,0,2,12,2015
56,SaurabhTiwary,7,6,6,109,28,1.3974358974358974,78,139.74,0,0,5,9,2015
57,KarnSharma,14,9,3,104,32,17.33,85,122.35,0,0,6,3,2015
58,UnmuktChand,6,5,0,102,58,20.4,83,122.89,0,1,2,13,2015
59,VirenderSehwag,8,8,0,99,47,12.37,84,117.85,0,0,3,12,2015
60,AlbieMorkel,4,3,2,86,73,86.0,65,132.3,0,1,2,9,2015
61,MananVohra,7,7,0,82,39,11.71,81,101.23,0,0,5,4,2015
62,ShaunMarsh,4,4,0,81,65,20.25,58,139.65,0,1,3,7,2015
63,MichaelHussey,4,4,0,77,56,19.25,70,110.0,0,1,3,5,2015
64,ChrisMorris,11,7,5,76,34,38.0,46,165.21,0,0,5,3,2015
65,StuartBinny,13,8,4,74,20,18.5,66,112.12,0,0,1,7,2015
66,AshishReddy,6,5,2,73,22,24.33,46,158.69,0,0,5,3,2015
67,RyantenDoeschate,6,5,2,61,38,20.33,45,135.55,0,0,3,4,2015
68,ManojTiwary,5,3,1,57,32,28.5,56,101.78,0,0,1,8,2015
69,PiyushChawla,13,8,4,54,22,13.5,47,114.89,0,0,2,5,2015
70,RavichandranAshwin,14,6,3,52,23,17.33,32,162.5,0,0,1,6,2015
71,JagadeeshaSuchith,13,6,5,48,34,48.0,32,150.0,0,0,2,4,2015
72,HanumaVihari,5,4,0,39,16,9.75,35,111.42,0,0,0,6,2015
73,ManvinderBisla,2,2,0,37,20,18.5,30,123.33,0,0,1,6,2015
